User-agent: *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-content/themes/
Disallow: /trackback/
Disallow: */trackback/
Disallow: */feed/
Disallow: */comments/
Disallow: */page/
Disallow: */category/
Disallow: /category/
Disallow: */author/
Disallow: /author/
Disallow: /login/
Disallow: /register/
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /xmlrpc.php
Disallow: /search/
Disallow: /tag/

# Worker pages
Disallow: /chemistry/NMR/*
Disallow: /chemistry/OChem/*
Disallow: /chemistry/PChem/*
Disallow: /chemistry/cmp/*
Disallow: /chemistry/CH432/*
Disallow: /chemistry/CH112/*
Disallow: /chemistry/CH112/*
Disallow: /chemistry/CH342/*
Disallow: /chemistry/CH331/*
Disallow: /chemistry/webmo/*
Disallow: /chemistry/Colby%20Compass/Colby%20Compass.htm
Disallow: /sfs/stuemp/*
Disallow: /itscustomcf/administration_cs/financialservices/sfs/stuemp/*
Disallow: /registrar/CWcurricq.html

Sitemap: https://www.colby.edu/sitemap_index.xml
