User-agent: *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-content/themes/
Disallow: /trackback/
Disallow: */trackback/
Disallow: */feed/
Disallow: */comments/
Disallow: */page/
Disallow: */category/
Disallow: /category/
Disallow: */author/
Disallow: /author/
Disallow: /login/
Disallow: /register/
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /xmlrpc.php
Disallow: /search/
Disallow: /tag/
Disallow: /reload/*

# Worker pages
Disallow: /chemistry/NMR/*
Disallow: /chemistry/OChem/*
Disallow: /chemistry/PChem/*
Disallow: /chemistry/cmp/*
Disallow: /chemistry/CH432/*
Disallow: /chemistry/CH112/*
Disallow: /chemistry/CH141/*
Disallow: /chemistry/CH142/*
Disallow: /chemistry/CH143/*
Disallow: /chemistry/CH145/*
Disallow: /chemistry/CH342/*
Disallow: /chemistry/CH331/*
Disallow: /chemistry/CH241/*
Disallow: /chemistry/CH241F/*
Disallow: /chemistry/CH342_spring_2008/*
Disallow: /chemistry/cmp/*
Disallow: /chemistry/GenChem/*
Disallow: /chemistry/webmo/*
Disallow: /chemistry/Colby%20Compass/Colby%20Compass.htm
Disallow: /chemistry/CompChem/*
Disallow: /chemistry/instruments/*
Disallow: /chemistry/JCAMP/*
Disallow: /chemistry/Das/*
Disallow: /chemistry/tracker/*
Disallow: /chemistry/boekelheide/*
Disallow: /chemistry/KatzGroup/*
Disallow: /chemistry/Weather/*
Disallow: /chemistry/BC176/*
Disallow: /chemistry/BC362/*
Disallow: /chemistry/EastPond/*
Disallow: /chemistry/Grants/*
Disallow: /chemistry/LakeStudies/*
Disallow: /chemistry/lmm/*
Disallow: /chemistry/Tour/*
Disallow: /chemistry/wackerly/*
Disallow: /sfs/stuemp/*
Disallow: /itscustomcf/*
Disallow: /info.tech/*
Disallow: /administration_cs/*
Disallow: /registrar/CWcurricq.html
Disallow: /registrar/JP.html
Disallow: /sturesearch/*
Disallow: /lrc/vll/*
Disallow: /lrc/_vll/*
Disallow: /lrc/help/diacritics.html
Disallow: /old-lrc/*
Disallow: /personal/*
Disallow: /now/*
Disallow: /reload/chemistry/*
Disallow: /athleticsstatic/*
Disallow: /commencement_archives/*
Disallow: /committees_cs/*
Disallow: /commonspot/*
Disallow: /news_events/*
Disallow: /faculty_staff_cs/*
Disallow: /feministalliance/*
Disallow: /directory_cs/*
Disallow: /arc/*
Disallow: /economics/faculty/*
Disallow: /french/fr128/*
Disallow: /sts/*

# Colby Group Sites
Disallow: /humanresources/benefits/insurance/flexible-spending-account/*
Disallow: /humanresources/recruitment/*
Disallow: /humanresources/staff-handbook/
Disallow: /humanresources/talent-development/
Disallow: /humanresources/environmental-health-and-safety/colby-msdssds/
Disallow: /humanresources/resources/
Disallow: /its/office-use-only/
Disallow: /its/hw-request-form/
Disallow: /grants/faculty/*
Disallow: /grants/recent-grants/*
Disallow: /acits/remote-teaching-and-learning-consultation-request/

Sitemap: https://www.colby.edu/sitemap_index.xml
Sitemap: https://news.colby.edu/news-sitemap.xml
