User-agent: *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-content/themes/
Disallow: /trackback/
Disallow: */trackback/
Disallow: */feed/
Disallow: */comments/
Disallow: */page/
Disallow: */category/
Disallow: /category/
Disallow: */author/
Disallow: /author/
Disallow: /login/
Disallow: /register/
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /xmlrpc.php
Disallow: /search/
Disallow: /tag/

Sitemap: https://www.colby.edu/sitemap_index.xml
